testing logger
TEBDEngine: subconfig 'trunc_params'=Config(<2 options>, 'trunc_params')
TEBDEngine: reading 'dt'=0.1
TEBDEngine: reading 'N_steps'=1
TEBDEngine: reading 'order'=4
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
trunc_params: reading 'chi_max'=100
trunc_params: reading 'svd_min'=1e-12
--> time=19.700, max(chi)=32, max(S)=2.95683, avg DeltaS=-9.0942e-05, since last update: 0.0s
--> time=19.800, max(chi)=32, max(S)=2.95812, avg DeltaS=-7.1692e-05, since last update: 0.0s
--> time=19.900, max(chi)=32, max(S)=2.95883, avg DeltaS=-4.6787e-05, since last update: 0.0s
--> time=20.000, max(chi)=32, max(S)=2.95893, avg DeltaS=-1.9334e-05, since last update: 0.0s
testing logger
TEBDEngine: subconfig 'trunc_params'=Config(<2 options>, 'trunc_params')
TEBDEngine: reading 'dt'=0.1
TEBDEngine: reading 'N_steps'=1
TEBDEngine: reading 'order'=4
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
trunc_params: reading 'chi_max'=100
trunc_params: reading 'svd_min'=1e-12
--> time=0.100, max(chi)=8, max(S)=0.01191, avg DeltaS=1.1905e-02, since last update: 0.1s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=0.200, max(chi)=10, max(S)=0.03879, avg DeltaS=2.6873e-02, since last update: 0.0s
--> time=0.300, max(chi)=10, max(S)=0.07571, avg DeltaS=3.6868e-02, since last update: 0.0s
--> time=0.400, max(chi)=15, max(S)=0.12004, avg DeltaS=4.4211e-02, since last update: 0.0s
--> time=0.500, max(chi)=18, max(S)=0.16990, avg DeltaS=4.9653e-02, since last update: 0.0s
--> time=0.600, max(chi)=20, max(S)=0.22377, avg DeltaS=5.3548e-02, since last update: 0.0s
--> time=0.700, max(chi)=20, max(S)=0.28028, avg DeltaS=5.6075e-02, since last update: 0.0s
--> time=0.800, max(chi)=20, max(S)=0.33819, avg DeltaS=5.7328e-02, since last update: 0.0s
--> time=0.900, max(chi)=23, max(S)=0.39626, avg DeltaS=5.7357e-02, since last update: 0.0s
--> time=1.000, max(chi)=24, max(S)=0.45330, avg DeltaS=5.6197e-02, since last update: 0.0s
--> time=1.100, max(chi)=28, max(S)=0.50816, avg DeltaS=5.3886e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=1.200, max(chi)=32, max(S)=2.94877, avg DeltaS=1.3289e+00, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=1.300, max(chi)=32, max(S)=2.95272, avg DeltaS=4.2462e-04, since last update: 0.1s
--> time=1.400, max(chi)=32, max(S)=2.95462, avg DeltaS=-1.1771e-04, since last update: 0.0s
--> time=1.500, max(chi)=32, max(S)=2.95443, avg DeltaS=-6.5024e-04, since last update: 0.0s
--> time=1.600, max(chi)=32, max(S)=2.95224, avg DeltaS=-1.1442e-03, since last update: 0.0s
--> time=1.700, max(chi)=32, max(S)=2.94826, avg DeltaS=-1.5727e-03, since last update: 0.0s
--> time=1.800, max(chi)=32, max(S)=2.94278, avg DeltaS=-1.9126e-03, since last update: 0.0s
--> time=1.900, max(chi)=32, max(S)=2.93621, avg DeltaS=-2.1463e-03, since last update: 0.0s
--> time=2.000, max(chi)=32, max(S)=2.92900, avg DeltaS=-2.2618e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=2.100, max(chi)=32, max(S)=2.87109, avg DeltaS=-3.1207e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=2.200, max(chi)=32, max(S)=2.87316, avg DeltaS=9.5601e-04, since last update: 0.1s
--> time=2.300, max(chi)=32, max(S)=2.87485, avg DeltaS=8.4218e-04, since last update: 0.0s
--> time=2.400, max(chi)=32, max(S)=2.87596, avg DeltaS=6.8348e-04, since last update: 0.0s
--> time=2.500, max(chi)=32, max(S)=2.87623, avg DeltaS=4.7846e-04, since last update: 0.0s
--> time=2.600, max(chi)=32, max(S)=2.87542, avg DeltaS=2.3380e-04, since last update: 0.0s
--> time=2.700, max(chi)=32, max(S)=2.87341, avg DeltaS=-3.2946e-05, since last update: 0.0s
--> time=2.800, max(chi)=32, max(S)=2.87017, avg DeltaS=-3.0142e-04, since last update: 0.0s
--> time=2.900, max(chi)=32, max(S)=2.86583, avg DeltaS=-5.5193e-04, since last update: 0.0s
--> time=3.000, max(chi)=32, max(S)=2.86060, avg DeltaS=-7.6647e-04, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=3.100, max(chi)=32, max(S)=2.92104, avg DeltaS=2.4869e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=3.200, max(chi)=32, max(S)=2.89576, avg DeltaS=-3.0568e-03, since last update: 0.1s
--> time=3.300, max(chi)=32, max(S)=2.87076, avg DeltaS=-3.0203e-03, since last update: 0.0s
--> time=3.400, max(chi)=32, max(S)=2.84722, avg DeltaS=-2.8362e-03, since last update: 0.0s
--> time=3.500, max(chi)=32, max(S)=2.82636, avg DeltaS=-2.5061e-03, since last update: 0.0s
--> time=3.600, max(chi)=32, max(S)=2.80920, avg DeltaS=-2.0496e-03, since last update: 0.0s
--> time=3.700, max(chi)=32, max(S)=2.79669, avg DeltaS=-1.4790e-03, since last update: 0.0s
--> time=3.800, max(chi)=32, max(S)=2.78950, avg DeltaS=-8.2662e-04, since last update: 0.0s
--> time=3.900, max(chi)=32, max(S)=2.78798, avg DeltaS=-1.3287e-04, since last update: 0.0s
--> time=4.000, max(chi)=32, max(S)=2.79224, avg DeltaS=5.7240e-04, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=4.100, max(chi)=32, max(S)=2.75703, avg DeltaS=-2.3229e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=4.200, max(chi)=32, max(S)=2.76495, avg DeltaS=2.0257e-03, since last update: 0.1s
--> time=4.300, max(chi)=32, max(S)=2.77576, avg DeltaS=2.6899e-03, since last update: 0.0s
--> time=4.400, max(chi)=32, max(S)=2.78884, avg DeltaS=3.2065e-03, since last update: 0.0s
--> time=4.500, max(chi)=32, max(S)=2.80360, avg DeltaS=3.5644e-03, since last update: 0.0s
--> time=4.600, max(chi)=32, max(S)=2.81948, avg DeltaS=3.7610e-03, since last update: 0.0s
--> time=4.700, max(chi)=32, max(S)=2.83590, avg DeltaS=3.7960e-03, since last update: 0.0s
--> time=4.800, max(chi)=32, max(S)=2.85226, avg DeltaS=3.6733e-03, since last update: 0.0s
--> time=4.900, max(chi)=32, max(S)=2.86794, avg DeltaS=3.4048e-03, since last update: 0.0s
--> time=5.000, max(chi)=32, max(S)=2.88238, avg DeltaS=3.0106e-03, since last update: 0.0s
--> time=5.100, max(chi)=32, max(S)=2.89511, avg DeltaS=2.5156e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=5.200, max(chi)=32, max(S)=2.90972, avg DeltaS=-4.9850e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=5.300, max(chi)=32, max(S)=2.91307, avg DeltaS=4.2361e-05, since last update: 0.1s
--> time=5.400, max(chi)=32, max(S)=2.91439, avg DeltaS=-4.7233e-04, since last update: 0.0s
--> time=5.500, max(chi)=32, max(S)=2.91360, avg DeltaS=-9.5281e-04, since last update: 0.0s
--> time=5.600, max(chi)=32, max(S)=2.91077, avg DeltaS=-1.3746e-03, since last update: 0.0s
--> time=5.700, max(chi)=32, max(S)=2.90607, avg DeltaS=-1.7165e-03, since last update: 0.0s
--> time=5.800, max(chi)=32, max(S)=2.89979, avg DeltaS=-1.9626e-03, since last update: 0.0s
--> time=5.900, max(chi)=32, max(S)=2.89229, avg DeltaS=-2.1033e-03, since last update: 0.0s
--> time=6.000, max(chi)=32, max(S)=2.88400, avg DeltaS=-2.1359e-03, since last update: 0.0s
--> time=6.100, max(chi)=32, max(S)=2.87540, avg DeltaS=-2.0634e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=6.200, max(chi)=32, max(S)=2.68679, avg DeltaS=-8.4499e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=6.300, max(chi)=32, max(S)=2.67489, avg DeltaS=-3.8108e-03, since last update: 0.1s
--> time=6.400, max(chi)=32, max(S)=2.66428, avg DeltaS=-3.1846e-03, since last update: 0.0s
--> time=6.500, max(chi)=32, max(S)=2.65552, avg DeltaS=-2.4070e-03, since last update: 0.0s
--> time=6.600, max(chi)=32, max(S)=2.64907, avg DeltaS=-1.5132e-03, since last update: 0.0s
--> time=6.700, max(chi)=32, max(S)=2.64524, avg DeltaS=-5.5033e-04, since last update: 0.0s
--> time=6.800, max(chi)=32, max(S)=2.64413, avg DeltaS=4.3009e-04, since last update: 0.0s
--> time=6.900, max(chi)=32, max(S)=2.64569, avg DeltaS=1.3799e-03, since last update: 0.0s
--> time=7.000, max(chi)=32, max(S)=2.64971, avg DeltaS=2.2537e-03, since last update: 0.0s
--> time=7.100, max(chi)=32, max(S)=2.65585, avg DeltaS=3.0134e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=7.200, max(chi)=32, max(S)=2.82099, avg DeltaS=6.5123e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=7.300, max(chi)=32, max(S)=2.81447, avg DeltaS=-1.2649e-03, since last update: 0.1s
--> time=7.400, max(chi)=32, max(S)=2.80914, avg DeltaS=-9.1837e-04, since last update: 0.0s
--> time=7.500, max(chi)=32, max(S)=2.80530, avg DeltaS=-5.3233e-04, since last update: 0.0s
--> time=7.600, max(chi)=32, max(S)=2.80313, avg DeltaS=-1.2800e-04, since last update: 0.0s
--> time=7.700, max(chi)=32, max(S)=2.80269, avg DeltaS=2.7565e-04, since last update: 0.0s
--> time=7.800, max(chi)=32, max(S)=2.80396, avg DeltaS=6.6078e-04, since last update: 0.0s
--> time=7.900, max(chi)=32, max(S)=2.80683, avg DeltaS=1.0139e-03, since last update: 0.0s
--> time=8.000, max(chi)=32, max(S)=2.81113, avg DeltaS=1.3234e-03, since last update: 0.0s
--> time=8.100, max(chi)=32, max(S)=2.81663, avg DeltaS=1.5798e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=8.200, max(chi)=32, max(S)=2.92398, avg DeltaS=4.7810e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=8.300, max(chi)=32, max(S)=2.93121, avg DeltaS=9.3205e-04, since last update: 0.1s
--> time=8.400, max(chi)=32, max(S)=2.93904, avg DeltaS=1.0614e-03, since last update: 0.0s
--> time=8.500, max(chi)=32, max(S)=2.94715, avg DeltaS=1.1343e-03, since last update: 0.0s
--> time=8.600, max(chi)=32, max(S)=2.95525, avg DeltaS=1.1517e-03, since last update: 0.0s
--> time=8.700, max(chi)=32, max(S)=2.96304, avg DeltaS=1.1182e-03, since last update: 0.0s
--> time=8.800, max(chi)=32, max(S)=2.97021, avg DeltaS=1.0334e-03, since last update: 0.0s
--> time=8.900, max(chi)=32, max(S)=2.97638, avg DeltaS=8.9625e-04, since last update: 0.0s
--> time=9.000, max(chi)=32, max(S)=2.98126, avg DeltaS=7.1741e-04, since last update: 0.0s
--> time=9.100, max(chi)=32, max(S)=2.98461, avg DeltaS=5.0751e-04, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=9.200, max(chi)=32, max(S)=2.94284, avg DeltaS=-1.9752e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=9.300, max(chi)=32, max(S)=2.94105, avg DeltaS=-2.9320e-04, since last update: 0.1s
--> time=9.400, max(chi)=32, max(S)=2.93819, avg DeltaS=-3.4037e-04, since last update: 0.0s
--> time=9.500, max(chi)=32, max(S)=2.93437, avg DeltaS=-3.7320e-04, since last update: 0.0s
--> time=9.600, max(chi)=32, max(S)=2.92974, avg DeltaS=-3.8792e-04, since last update: 0.0s
--> time=9.700, max(chi)=32, max(S)=2.92450, avg DeltaS=-3.8189e-04, since last update: 0.0s
--> time=9.800, max(chi)=32, max(S)=2.91889, avg DeltaS=-3.5433e-04, since last update: 0.0s
--> time=9.900, max(chi)=32, max(S)=2.91315, avg DeltaS=-3.0615e-04, since last update: 0.0s
--> time=10.000, max(chi)=32, max(S)=2.90754, avg DeltaS=-2.3964e-04, since last update: 0.0s
--> time=10.100, max(chi)=32, max(S)=2.90228, avg DeltaS=-1.5758e-04, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=10.200, max(chi)=32, max(S)=2.87780, avg DeltaS=-5.2051e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=10.300, max(chi)=32, max(S)=2.87186, avg DeltaS=-2.8633e-04, since last update: 0.1s
--> time=10.400, max(chi)=32, max(S)=2.86676, avg DeltaS=-7.6002e-05, since last update: 0.0s
--> time=10.500, max(chi)=32, max(S)=2.86268, avg DeltaS=1.3310e-04, since last update: 0.0s
--> time=10.600, max(chi)=32, max(S)=2.85981, avg DeltaS=3.3600e-04, since last update: 0.0s
--> time=10.700, max(chi)=32, max(S)=2.85827, avg DeltaS=5.2653e-04, since last update: 0.0s
--> time=10.800, max(chi)=32, max(S)=2.85815, avg DeltaS=6.9643e-04, since last update: 0.0s
--> time=10.900, max(chi)=32, max(S)=2.85943, avg DeltaS=8.3699e-04, since last update: 0.0s
--> time=11.000, max(chi)=32, max(S)=2.86203, avg DeltaS=9.4314e-04, since last update: 0.0s
--> time=11.100, max(chi)=32, max(S)=2.86581, avg DeltaS=1.0075e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=11.200, max(chi)=32, max(S)=2.91811, avg DeltaS=1.9385e-02, since last update: 0.1s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=11.300, max(chi)=32, max(S)=2.92023, avg DeltaS=-3.4888e-04, since last update: 0.1s
--> time=11.400, max(chi)=32, max(S)=2.92312, avg DeltaS=-2.6026e-04, since last update: 0.0s
--> time=11.500, max(chi)=32, max(S)=2.92665, avg DeltaS=-1.5572e-04, since last update: 0.0s
--> time=11.600, max(chi)=32, max(S)=2.93068, avg DeltaS=-4.1494e-05, since last update: 0.0s
--> time=11.700, max(chi)=32, max(S)=2.93505, avg DeltaS=7.3496e-05, since last update: 0.0s
--> time=11.800, max(chi)=32, max(S)=2.93958, avg DeltaS=1.7971e-04, since last update: 0.0s
--> time=11.900, max(chi)=32, max(S)=2.94406, avg DeltaS=2.7056e-04, since last update: 0.0s
--> time=12.000, max(chi)=32, max(S)=2.94833, avg DeltaS=3.4317e-04, since last update: 0.0s
--> time=12.100, max(chi)=32, max(S)=2.95224, avg DeltaS=3.9638e-04, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=12.200, max(chi)=32, max(S)=2.96040, avg DeltaS=4.6267e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=12.300, max(chi)=32, max(S)=2.96062, avg DeltaS=-1.8775e-05, since last update: 0.1s
--> time=12.400, max(chi)=32, max(S)=2.96040, avg DeltaS=-4.3792e-05, since last update: 0.0s
--> time=12.500, max(chi)=32, max(S)=2.95976, avg DeltaS=-7.0382e-05, since last update: 0.0s
--> time=12.600, max(chi)=32, max(S)=2.95877, avg DeltaS=-9.5645e-05, since last update: 0.0s
--> time=12.700, max(chi)=32, max(S)=2.95753, avg DeltaS=-1.1653e-04, since last update: 0.0s
--> time=12.800, max(chi)=32, max(S)=2.95607, avg DeltaS=-1.3741e-04, since last update: 0.0s
--> time=12.900, max(chi)=32, max(S)=2.95436, avg DeltaS=-1.6265e-04, since last update: 0.0s
--> time=13.000, max(chi)=32, max(S)=2.95243, avg DeltaS=-1.8545e-04, since last update: 0.0s
--> time=13.100, max(chi)=32, max(S)=2.95033, avg DeltaS=-1.9884e-04, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=13.200, max(chi)=32, max(S)=2.82194, avg DeltaS=-5.8563e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=13.300, max(chi)=32, max(S)=2.81901, avg DeltaS=-2.5861e-03, since last update: 0.1s
--> time=13.400, max(chi)=32, max(S)=2.81504, avg DeltaS=-2.9216e-03, since last update: 0.0s
--> time=13.500, max(chi)=32, max(S)=2.81025, avg DeltaS=-3.1277e-03, since last update: 0.0s
--> time=13.600, max(chi)=32, max(S)=2.80487, avg DeltaS=-3.1959e-03, since last update: 0.0s
--> time=13.700, max(chi)=32, max(S)=2.79907, avg DeltaS=-3.1293e-03, since last update: 0.0s
--> time=13.800, max(chi)=32, max(S)=2.79297, avg DeltaS=-2.9390e-03, since last update: 0.0s
--> time=13.900, max(chi)=32, max(S)=2.78662, avg DeltaS=-2.6402e-03, since last update: 0.0s
--> time=14.000, max(chi)=32, max(S)=2.78011, avg DeltaS=-2.2518e-03, since last update: 0.0s
--> time=14.100, max(chi)=32, max(S)=2.77354, avg DeltaS=-1.7943e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=14.200, max(chi)=32, max(S)=2.92784, avg DeltaS=6.8809e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=14.300, max(chi)=32, max(S)=2.92563, avg DeltaS=-2.2240e-04, since last update: 0.1s
--> time=14.400, max(chi)=32, max(S)=2.92355, avg DeltaS=-1.1460e-04, since last update: 0.0s
--> time=14.500, max(chi)=32, max(S)=2.92175, avg DeltaS=-2.2437e-06, since last update: 0.0s
--> time=14.600, max(chi)=32, max(S)=2.92035, avg DeltaS=1.1138e-04, since last update: 0.0s
--> time=14.700, max(chi)=32, max(S)=2.91946, avg DeltaS=2.2120e-04, since last update: 0.0s
--> time=14.800, max(chi)=32, max(S)=2.91911, avg DeltaS=3.2122e-04, since last update: 0.0s
--> time=14.900, max(chi)=32, max(S)=2.91928, avg DeltaS=4.0627e-04, since last update: 0.0s
--> time=15.000, max(chi)=32, max(S)=2.91989, avg DeltaS=4.7346e-04, since last update: 0.0s
--> time=15.100, max(chi)=32, max(S)=2.92085, avg DeltaS=5.2311e-04, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=15.200, max(chi)=32, max(S)=2.96427, avg DeltaS=1.4061e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=15.300, max(chi)=32, max(S)=2.96809, avg DeltaS=4.2035e-04, since last update: 0.1s
--> time=15.400, max(chi)=32, max(S)=2.97189, avg DeltaS=4.8381e-04, since last update: 0.0s
--> time=15.500, max(chi)=32, max(S)=2.97548, avg DeltaS=5.2278e-04, since last update: 0.0s
--> time=15.600, max(chi)=32, max(S)=2.97866, avg DeltaS=5.3281e-04, since last update: 0.0s
--> time=15.700, max(chi)=32, max(S)=2.98126, avg DeltaS=5.1296e-04, since last update: 0.0s
--> time=15.800, max(chi)=32, max(S)=2.98315, avg DeltaS=4.6492e-04, since last update: 0.0s
--> time=15.900, max(chi)=32, max(S)=2.98424, avg DeltaS=3.9208e-04, since last update: 0.0s
--> time=16.000, max(chi)=32, max(S)=2.98447, avg DeltaS=2.9894e-04, since last update: 0.0s
--> time=16.100, max(chi)=32, max(S)=2.98383, avg DeltaS=1.9085e-04, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=16.200, max(chi)=32, max(S)=2.92844, avg DeltaS=-1.8759e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=16.300, max(chi)=32, max(S)=2.92836, avg DeltaS=2.0364e-04, since last update: 0.1s
--> time=16.400, max(chi)=32, max(S)=2.92812, avg DeltaS=2.1559e-04, since last update: 0.0s
--> time=16.500, max(chi)=32, max(S)=2.92774, avg DeltaS=2.2242e-04, since last update: 0.0s
--> time=16.600, max(chi)=32, max(S)=2.92724, avg DeltaS=2.2318e-04, since last update: 0.0s
--> time=16.700, max(chi)=32, max(S)=2.92665, avg DeltaS=2.1746e-04, since last update: 0.0s
--> time=16.800, max(chi)=32, max(S)=2.92600, avg DeltaS=2.0599e-04, since last update: 0.0s
--> time=16.900, max(chi)=32, max(S)=2.92529, avg DeltaS=1.9101e-04, since last update: 0.0s
--> time=17.000, max(chi)=32, max(S)=2.92457, avg DeltaS=1.7619e-04, since last update: 0.0s
--> time=17.100, max(chi)=32, max(S)=2.92389, avg DeltaS=1.6587e-04, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=17.200, max(chi)=32, max(S)=2.95378, avg DeltaS=1.0964e-02, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=17.300, max(chi)=32, max(S)=2.95183, avg DeltaS=-7.0222e-04, since last update: 0.1s
--> time=17.400, max(chi)=32, max(S)=2.95018, avg DeltaS=-7.4373e-04, since last update: 0.0s
--> time=17.500, max(chi)=32, max(S)=2.94890, avg DeltaS=-7.5329e-04, since last update: 0.0s
--> time=17.600, max(chi)=32, max(S)=2.94806, avg DeltaS=-7.2479e-04, since last update: 0.0s
--> time=17.700, max(chi)=32, max(S)=2.94768, avg DeltaS=-6.5910e-04, since last update: 0.0s
--> time=17.800, max(chi)=32, max(S)=2.94774, avg DeltaS=-5.6234e-04, since last update: 0.0s
--> time=17.900, max(chi)=32, max(S)=2.94818, avg DeltaS=-4.4171e-04, since last update: 0.0s
--> time=18.000, max(chi)=32, max(S)=2.94890, avg DeltaS=-3.0545e-04, since last update: 0.0s
--> time=18.100, max(chi)=32, max(S)=2.94982, avg DeltaS=-1.6162e-04, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=18.200, max(chi)=32, max(S)=2.94948, avg DeltaS=4.2557e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=18.300, max(chi)=32, max(S)=2.94971, avg DeltaS=1.4207e-04, since last update: 0.1s
--> time=18.400, max(chi)=32, max(S)=2.94996, avg DeltaS=1.3797e-04, since last update: 0.0s
--> time=18.500, max(chi)=32, max(S)=2.95026, avg DeltaS=1.2923e-04, since last update: 0.0s
--> time=18.600, max(chi)=32, max(S)=2.95063, avg DeltaS=1.1756e-04, since last update: 0.0s
--> time=18.700, max(chi)=32, max(S)=2.95113, avg DeltaS=1.0252e-04, since last update: 0.0s
--> time=18.800, max(chi)=32, max(S)=2.95175, avg DeltaS=8.0302e-05, since last update: 0.0s
--> time=18.900, max(chi)=32, max(S)=2.95245, avg DeltaS=4.4870e-05, since last update: 0.0s
--> time=19.000, max(chi)=32, max(S)=2.95310, avg DeltaS=-9.3698e-06, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=19.100, max(chi)=32, max(S)=2.93988, avg DeltaS=-7.2365e-03, since last update: 0.0s
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
--> time=19.200, max(chi)=32, max(S)=2.94328, avg DeltaS=-1.0246e-04, since last update: 0.1s
--> time=19.300, max(chi)=32, max(S)=2.94662, avg DeltaS=-1.1138e-04, since last update: 0.0s
--> time=19.400, max(chi)=32, max(S)=2.94976, avg DeltaS=-1.1448e-04, since last update: 0.0s
--> time=19.500, max(chi)=32, max(S)=2.95258, avg DeltaS=-1.1212e-04, since last update: 0.0s
--> time=19.600, max(chi)=32, max(S)=2.95496, avg DeltaS=-1.0433e-04, since last update: 0.0s
--> time=19.700, max(chi)=32, max(S)=2.95683, avg DeltaS=-9.0942e-05, since last update: 0.0s
--> time=19.800, max(chi)=32, max(S)=2.95812, avg DeltaS=-7.1692e-05, since last update: 0.0s
--> time=19.900, max(chi)=32, max(S)=2.95883, avg DeltaS=-4.6787e-05, since last update: 0.0s
--> time=20.000, max(chi)=32, max(S)=2.95893, avg DeltaS=-1.9334e-05, since last update: 0.0s
testing logger
TEBDEngine: subconfig 'trunc_params'=Config(<2 options>, 'trunc_params')
TEBDEngine: reading 'dt'=0.1
TEBDEngine: reading 'N_steps'=1
TEBDEngine: reading 'order'=4
Calculate U for {'order': 4, 'delta_t': 0.1, 'type_evo': 'real', 'E_offset': None, 'tau': 0.1}
trunc_params: reading 'chi_max'=100
trunc_params: reading 'svd_min'=1e-12
--> time=0.100, max(chi)=8, max(S)=0.01191, avg DeltaS=1.1905e-02, since last update: 0.1s
--> time=0.200, max(chi)=10, max(S)=0.03879, avg DeltaS=2.6873e-02, since last update: 0.0s
--> time=0.300, max(chi)=10, max(S)=0.07571, avg DeltaS=3.6868e-02, since last update: 0.0s
--> time=0.400, max(chi)=15, max(S)=0.12004, avg DeltaS=4.4211e-02, since last update: 0.0s
--> time=0.500, max(chi)=18, max(S)=0.16990, avg DeltaS=4.9653e-02, since last update: 0.0s
--> time=0.600, max(chi)=20, max(S)=0.22377, avg DeltaS=5.3548e-02, since last update: 0.0s
--> time=0.700, max(chi)=20, max(S)=0.28028, avg DeltaS=5.6075e-02, since last update: 0.0s
--> time=0.800, max(chi)=20, max(S)=0.33819, avg DeltaS=5.7328e-02, since last update: 0.0s
--> time=0.900, max(chi)=23, max(S)=0.39626, avg DeltaS=5.7357e-02, since last update: 0.0s
